[INFO] setting up thread pool to 1
[INFO] evaluation script started using 'probability distribution'. I will evaluate all use cases
[INFO] preparing evaluation of uc1 with weights 50_50
[INFO] let's go
[INFO] shutting down stardog
Unable to connect to server at snarl://localhost:5820 Connection refused: localhost/127.0.0.1:5820.
[INFO] dropping caches
[INFO] starting stardog
Initializing Stardog

************************************************************
This copy of Stardog is licensed to Matthaeus Zloch (matthaeus.zloch@gesis.org), GESIS
This is a Community license
This license does not expire.
************************************************************

                                                             :;   
                                      ;;                   `;`:   
  `'+',    ::                        `++                    `;:`  
 +###++,  ,#+                        `++                    .     
 ##+.,',  '#+                         ++                     +    
,##      ####++  ####+:   ##,++` .###+++   .####+    ####++++#    
`##+     ####+'  ##+#++   ###++``###'+++  `###'+++  ###`,++,:     
 ####+    ##+        ++.  ##:   ###  `++  ###  `++` ##`  ++:      
  ###++,  ##+        ++,  ##`   ##;  `++  ##:   ++; ##,  ++:      
    ;+++  ##+    ####++,  ##`   ##:  `++  ##:   ++' ;##'#++       
     ;++  ##+   ###  ++,  ##`   ##'  `++  ##;   ++:  ####+        
,.   +++  ##+   ##:  ++,  ##`   ###  `++  ###  .++  '#;           
,####++'  +##++ ###+#+++` ##`   :####+++  `####++'  ;####++`      
`####+;    ##++  ###+,++` ##`    ;###:++   `###+;   `###++++      
                                                    ##   `++      
                                                   .##   ;++      
                                                    #####++`      
                                                     `;;;.        

************************************************************

Stardog server 4.0.5 started on Mon Apr 04 17:36:07 CEST 2016.

Stardog server is listening on all network interfaces.
SNARL server available at snarl://localhost:5820.
HTTP server available at http://localhost:5820.

WARNING: All security for the Stardog Server has been disabled.

STARDOG_HOME=/home/matthaeus/Projects/disco-dataset/stardog 

[INFO] about to start evaluation...
17:36:19.748 [main] INFO  o.g.zl.evaluation.EvaluationExecuter - Using shuffle service 'Probability Distribution Shuffle Service'
17:36:19.804 [main] INFO  o.g.zl.evaluation.EvaluationExecuter - org.gesis.zl.evaluation.stardog.StardogEvaluator instantiated successfully
17:36:19.831 [main] INFO  o.g.zl.evaluation.EvaluationExecuter - Using distribution file found in 'queries/probabilityDistribution.txt' for evaluation
17:36:19.833 [main] INFO  o.g.z.e.s.query.QueryShuffleHelper - Reading queries specified in file 'queries/probabilityDistribution.txt'
17:36:19.849 [main] INFO  o.g.z.e.s.query.QueryShuffleHelper - Found 975 queries
17:36:20.162 [main] INFO  o.g.z.e.s.query.QueryShuffleHelper - Successfully mapped actual queries to query filenames
17:36:20.650 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
17:36:22.148 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
17:36:22.296 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
17:36:31.977 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
17:36:32.139 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
